time,open,high,low,close,volume
120,12.91,12.91,12.91,12.91,100
1232,12.93,12.93,12.885,12.885,200
135,12.885,12.885,12.885,12.885,200
1317,12.92,12.92,12.92,12.92,100
143,12.92,12.92,12.92,12.92,100
1429,12.895,12.895,12.895,12.895,105
1431,12.91,12.91,12.91,12.91,154
1459,12.87,12.87,12.87,12.87,100
1536,12.9,12.9,12.9,12.9,184
1537,12.885,12.885,12.87,12.87,300
1554,12.89,12.89,12.88,12.88,200
1555,12.905,12.905,12.905,12.905,160
1556,12.9,12.9,12.9,12.9,200
944,12.95,12.95,12.95,12.95,100
114,12.925,12.925,12.925,12.925,100
1133,12.88,12.88,12.88,12.88,100
1157,12.91,12.91,12.91,12.91,200
1240,12.89,12.89,12.89,12.89,200
1245,12.92,12.92,12.92,12.92,100
1340,12.935,12.935,12.935,12.935,100
1459,12.885,12.885,12.885,12.885,100
153,12.885,12.9,12.885,12.9,220
154,12.91,12.91,12.91,12.91,100
1524,12.91,12.91,12.91,12.91,125
1548,12.92,12.92,12.92,12.92,100
1549,12.92,12.92,12.92,12.92,200
1555,12.905,12.905,12.905,12.905,100
1558,12.915,12.915,12.915,12.915,178
1042,12.86,12.86,12.86,12.86,100
1144,12.89,12.89,12.89,12.89,100
1159,12.93,12.93,12.93,12.93,200
120,12.92,12.92,12.92,12.92,100
1554,12.95,12.96,12.95,12.96,268
935,13.02,13.02,13.02,13.02,100
956,13.08,13.08,13.08,13.08,100
1024,13.09,13.09,13.09,13.09,100
1148,13.04,13.04,13.04,13.04,100
1152,13.05,13.05,13.05,13.05,100
1227,13.01,13.01,13,13,229
1229,13.03,13.03,13.02,13.02,300
1328,13,13,13,13,900
1329,13,13,13,13,200
1332,13,13,13,13,400
1334,13,13,13,13,400
1425,12.995,12.995,12.995,12.995,100
1457,13.03,13.045,13.02,13.045,1000
157,12.97,12.97,12.97,12.97,101
1513,13,13,13,13,100
1514,13,13,13,13,100
1530,12.99,12.99,12.99,12.99,100
1552,13.015,13.015,13.015,13.015,100
1553,13.03,13.03,13.005,13.005,300
1555,13,13,13,13,300
938,13.05,13.05,13.02,13.02,300
1018,13.11,13.11,13.11,13.11,100
1019,13.02,13.02,13.02,13.02,100
1023,13.13,13.13,13.13,13.13,301
1236,13.39,13.39,13.39,13.39,100
1337,13.4,13.4,13.4,13.4,200
1434,13.45,13.45,13.45,13.45,100
1457,13.54,13.54,13.54,13.54,139
158,13.63,13.63,13.56,13.56,300
1534,13.61,13.61,13.61,13.61,100
1536,13.59,13.59,13.59,13.59,100
1539,13.585,13.585,13.585,13.585,300
1555,13.64,13.64,13.64,13.64,100
1556,13.64,13.64,13.615,13.615,200
1230,13.54,13.54,13.54,13.54,100
133,13.49,13.49,13.49,13.49,100
1423,13.53,13.53,13.53,13.53,100
1427,13.5,13.5,13.49,13.49,200
1432,13.515,13.515,13.515,13.515,100
1457,13.46,13.46,13.46,13.46,100
1539,13.43,13.43,13.43,13.43,100
1058,13.26,13.26,13.26,13.26,200
114,13.2,13.2,13.2,13.2,100
1115,13.145,13.145,13.145,13.145,100
1120,13.22,13.22,13.22,13.22,180
1131,13.25,13.25,13.25,13.25,100
127,13.19,13.19,13.19,13.19,100
1510,13.27,13.27,13.27,13.27,100
1550,13.185,13.185,13.185,13.185,100
1551,13.18,13.18,13.18,13.18,100
1553,13.185,13.185,13.185,13.185,100
1554,13.185,13.185,13.185,13.185,100
1429,13.39,13.39,13.39,13.39,100
1516,13.37,13.37,13.37,13.37,300
1548,13.41,13.41,13.41,13.41,100
1058,13.49,13.49,13.49,13.49,100
1212,13.52,13.52,13.52,13.52,100
131,13.4,13.4,13.4,13.4,100
149,13.46,13.46,13.46,13.46,100
1423,13.45,13.45,13.45,13.45,100
1548,13.45,13.45,13.45,13.45,100
1557,13.45,13.45,13.45,13.45,200
1559,13.44,13.45,13.44,13.45,389
109,13.38,13.38,13.38,13.38,100
1158,13.48,13.48,13.48,13.48,100
1159,13.49,13.49,13.49,13.49,100
1439,13.515,13.515,13.515,13.515,100
1442,13.51,13.51,13.51,13.51,100
1540,13.48,13.48,13.48,13.48,100
1550,13.49,13.49,13.49,13.49,320
1559,13.495,13.495,13.495,13.495,100
1118,13.43,13.43,13.43,13.43,400
1414,13.48,13.49,13.445,13.445,2618
1430,13.41,13.41,13.41,13.41,500
1512,13.44,13.44,13.44,13.44,110
1536,13.42,13.42,13.42,13.42,100
1554,13.42,13.42,13.42,13.42,105
1557,13.43,13.43,13.43,13.43,200
1026,13.29,13.29,13.29,13.29,100
115,13.325,13.325,13.325,13.325,100
1140,13.48,13.48,13.48,13.48,200
1212,13.405,13.405,13.405,13.405,100
1244,13.45,13.46,13.45,13.46,300
1259,13.345,13.345,13.345,13.345,100
1312,13.35,13.35,13.35,13.35,700
1314,13.425,13.425,13.425,13.425,100
1325,13.4,13.4,13.4,13.4,100
1349,13.44,13.44,13.43,13.43,200
1525,13.475,13.475,13.475,13.475,100
1545,13.485,13.485,13.485,13.485,100
1256,13.73,13.73,13.73,13.73,100
1313,13.65,13.65,13.64,13.65,1722
1314,13.545,13.545,13.545,13.545,200
1341,13.65,13.65,13.65,13.65,100
1418,13.625,13.625,13.5,13.5,4200
1419,13.49,13.49,13.465,13.465,367
1421,13.5,13.5,13.5,13.5,565
1426,13.49,13.49,13.46,13.46,827
1430,13.43,13.43,13.43,13.43,100
1433,13.46,13.46,13.42,13.42,661
1444,13.29,13.29,13.29,13.29,100
1453,13.23,13.29,13.17,13.17,2278
1458,13.29,13.29,13.28,13.29,1218
1459,13.29,13.29,13.29,13.29,5282
153,13.305,13.305,13.305,13.305,100
156,13.29,13.29,13.26,13.26,305
1520,13.29,13.29,13.29,13.29,2207
1522,13.29,13.29,13.29,13.29,103
1535,13.22,13.22,13.22,13.22,105
1545,13.27,13.27,13.27,13.27,105
1551,13.27,13.27,13.27,13.27,100
1556,13.29,13.29,13.29,13.29,2314
1557,13.29,13.29,13.29,13.29,5374
1558,13.28,13.28,13.28,13.28,100
1559,13.27,13.27,13.24,13.24,330
957,13.32,13.32,13.32,13.32,236
958,13.32,13.32,13.32,13.32,886
1112,13.24,13.24,13.24,13.24,105
123,13.21,13.22,13.21,13.22,400
1256,13.27,13.27,13.27,13.27,100
1328,13.27,13.27,13.27,13.27,100
150,13.29,13.29,13.29,13.29,100
1538,13.27,13.27,13.27,13.27,100
1549,13.27,13.27,13.27,13.27,100
1550,13.275,13.275,13.27,13.27,523
1551,13.255,13.255,13.255,13.255,100
1555,13.26,13.26,13.26,13.26,100
1556,13.26,13.26,13.26,13.26,100
1558,13.27,13.27,13.27,13.27,100
1559,13.27,13.27,13.27,13.27,777
1120,13.4,13.4,13.4,13.4,200
1121,13.4,13.4,13.4,13.4,309
1144,13.39,13.39,13.39,13.39,362
1253,13.4,13.4,13.4,13.4,234
1332,13.4,13.4,13.4,13.4,100
1336,13.4,13.4,13.4,13.4,100
1337,13.4,13.4,13.4,13.4,200
1338,13.4,13.4,13.4,13.4,200
1339,13.4,13.44,13.4,13.44,200
1427,13.485,13.485,13.4,13.4,800
1428,13.4,13.4,13.4,13.4,300
1429,13.4,13.4,13.4,13.4,464
1430,13.4,13.4,13.4,13.4,300
1432,13.4,13.4,13.4,13.4,100
1434,13.4,13.4,13.4,13.4,100
1435,13.4,13.4,13.4,13.4,267
1436,13.4,13.4,13.4,13.4,100
1437,13.4,13.4,13.4,13.4,200
1438,13.4,13.4,13.4,13.4,102
1440,13.4,13.4,13.4,13.4,100
1441,13.4,13.4,13.4,13.4,100
1442,13.4,13.4,13.4,13.4,200
1451,13.4,13.4,13.4,13.4,100
1452,13.4,13.4,13.4,13.4,234
1453,13.4,13.4,13.4,13.4,100
1455,13.4,13.4,13.4,13.4,100
1456,13.4,13.4,13.4,13.4,550
1457,13.4,13.4,13.4,13.4,100
1458,13.4,13.4,13.4,13.4,657
1459,13.4,13.4,13.4,13.4,100
150,13.4,13.4,13.4,13.4,240
151,13.4,13.4,13.4,13.4,130
152,13.4,13.4,13.4,13.4,120
155,13.4,13.4,13.4,13.4,130
1510,13.4,13.4,13.4,13.4,300
1511,13.4,13.4,13.4,13.4,600
1523,13.515,13.515,13.4,13.4,438
1524,13.4,13.4,13.4,13.4,262
1529,13.4,13.4,13.4,13.4,100
1530,13.4,13.4,13.4,13.4,156
1538,13.4,13.4,13.4,13.4,100
1547,13.4,13.4,13.4,13.4,130
1550,13.4,13.4,13.4,13.4,233
1551,13.4,13.4,13.4,13.4,125
1553,13.4,13.4,13.4,13.4,160
1555,13.4,13.4,13.4,13.4,100
1556,13.4,13.4,13.4,13.4,271
1558,13.4,13.52,13.4,13.52,4519
1559,13.58,13.58,13.58,13.58,100
1332,13.395,13.395,13.395,13.395,100
1333,13.4,13.4,13.4,13.4,200
1339,13.4,13.4,13.4,13.4,1958
1348,13.4,13.4,13.4,13.4,442
1349,13.4,13.4,13.4,13.4,182
1414,13.4,13.4,13.4,13.4,462
1418,13.4,13.4,13.4,13.4,300
1419,13.4,13.4,13.4,13.4,300
1420,13.4,13.4,13.4,13.4,159
1421,13.4,13.4,13.4,13.4,100
1426,13.4,13.4,13.4,13.4,100
1448,13.4,13.4,13.4,13.4,175
1450,13.4,13.4,13.4,13.4,130
1452,13.4,13.4,13.4,13.4,100
1458,13.39,13.39,13.39,13.39,200
1522,13.4,13.4,13.4,13.4,500
1527,13.4,13.4,13.4,13.4,111
1534,13.4,13.4,13.4,13.4,100
1537,13.4,13.4,13.4,13.4,327
1543,13.4,13.4,13.4,13.4,156
1545,13.4,13.4,13.4,13.4,129
1546,13.4,13.4,13.4,13.4,100
1547,13.4,13.4,13.4,13.4,448
1548,13.4,13.4,13.4,13.4,264
1549,13.4,13.4,13.4,13.4,132
1554,13.4,13.4,13.4,13.4,877
1556,13.4,13.4,13.4,13.4,100
1559,13.4,13.4,13.4,13.4,916
938,13.18,13.18,13.18,13.18,100
1021,13.38,13.38,13.38,13.38,100
1054,13.4,13.4,13.4,13.4,100
1055,13.4,13.4,13.4,13.4,268
1056,13.4,13.4,13.4,13.4,100
1058,13.4,13.4,13.4,13.4,216
1351,13.4,13.4,13.4,13.4,100
146,13.4,13.4,13.4,13.4,100
1410,13.395,13.395,13.395,13.395,200
1454,13.4,13.4,13.4,13.4,100
1531,13.4,13.4,13.4,13.4,100
1556,13.4,13.4,13.4,13.4,200
1559,13.4,13.4,13.4,13.4,917
1013,13.37,13.37,13.37,13.37,100
1221,13.4,13.4,13.4,13.4,100
1548,13.4,13.4,13.4,13.4,100
1040,13.575,13.575,13.575,13.575,100
1041,13.605,13.605,13.605,13.605,100
1229,13.515,13.515,13.515,13.515,100
1257,13.575,13.575,13.575,13.575,200
1534,13.4,13.4,13.4,13.4,100
1535,13.4,13.4,13.4,13.4,100
1536,13.4,13.4,13.4,13.4,215
1551,13.4,13.4,13.4,13.4,100
1555,13.39,13.39,13.39,13.39,110
939,13.31,13.31,13.31,13.31,100
103,13.495,13.495,13.495,13.495,100
1052,13.27,13.43,13.27,13.43,200
111,13.29,13.29,13.29,13.29,100
1117,13.27,13.27,13.27,13.27,205
1120,13.48,13.48,13.48,13.48,349
1126,13.32,13.32,13.32,13.32,100
128,13.33,13.33,13.33,13.33,150
1315,13.26,13.26,13.26,13.26,100
1331,13.43,13.47,13.43,13.47,600
1357,13.37,13.37,13.35,13.35,300
1427,13.35,13.35,13.35,13.35,262
1552,13.34,13.35,13.34,13.34,300
934,13.29,13.29,13.29,13.29,100
1035,13.48,13.48,13.48,13.48,100
1059,13.39,13.39,13.39,13.39,100
1146,13.19,13.19,13.19,13.19,100
131,13.17,13.17,13.17,13.17,100
1312,13.14,13.14,13.14,13.14,100
1323,13.16,13.16,13.16,13.16,100
1353,13.11,13.16,13.11,13.16,200
1555,13.02,13.02,13.02,13.02,127
939,13.14,13.14,13.14,13.14,100
123,13.4,13.4,13.4,13.4,100
128,13.32,13.32,13.32,13.32,100
1213,13.31,13.31,13.31,13.31,100
1513,13.24,13.24,13.24,13.24,100
1557,13.25,13.25,13.25,13.25,100
1230,13.425,13.425,13.425,13.425,100
1325,13.41,13.41,13.41,13.41,105
1327,13.45,13.45,13.45,13.45,260
1330,13.33,13.33,13.33,13.33,100
1331,13.34,13.34,13.29,13.29,686
1348,13.29,13.29,13.27,13.27,200
1424,13.29,13.29,13.29,13.29,200
1042,13.24,13.24,13.24,13.24,358
1045,13.255,13.255,13.255,13.255,100
1156,13.33,13.33,13.33,13.33,100
1157,13.4,13.4,13.4,13.4,100
121,13.335,13.335,13.335,13.335,100
128,13.3,13.3,13.3,13.3,100
1213,13.315,13.315,13.315,13.315,100
1218,13.3,13.3,13.3,13.3,100
1219,13.3,13.3,13.3,13.3,1239
1226,13.3,13.3,13.3,13.3,100
1227,13.305,13.305,13.305,13.305,100
1232,13.36,13.36,13.29,13.29,200
1233,13.33,13.33,13.33,13.33,783
1238,13.28,13.28,13.28,13.28,100
1357,13.305,13.305,13.305,13.305,200
1446,13.2,13.2,13.2,13.2,183
1544,13.26,13.26,13.26,13.26,100
1555,13.25,13.25,13.25,13.25,100
103,13.25,13.25,13.24,13.24,200
1030,13.35,13.35,13.35,13.35,100
1138,13.33,13.33,13.33,13.33,200
1253,13.21,13.33,13.21,13.33,300
1310,13.13,13.13,13.13,13.13,100
1331,13.1,13.1,13.1,13.1,100
1413,13.2,13.2,13.2,13.2,105
1529,13.18,13.18,13.18,13.18,200
1543,13.2,13.2,13.2,13.2,100
1554,13.19,13.19,13.19,13.19,148
1027,12.95,12.95,12.95,12.95,100
1219,13.25,13.25,13.25,13.25,600
1220,13.25,13.25,13.25,13.25,400
1223,13.25,13.25,13.25,13.25,845
1537,13.15,13.15,13.15,13.15,400
1538,13.15,13.15,13.15,13.15,110
1539,13.15,13.15,13.15,13.15,100
1541,13.15,13.15,13.15,13.15,100
1557,13.15,13.15,13.15,13.15,200
1558,13.13,13.13,13.13,13.13,100
954,13.13,13.13,13.13,13.13,100
1249,13.1,13.1,13.1,13.1,800
1259,13.1,13.1,13.1,13.1,100
1335,13.1,13.14,13.1,13.14,700
1347,13.1,13.1,13.1,13.1,300
1417,13.1,13.1,13.1,13.1,100
151,13.1,13.1,13.1,13.1,3900
152,13.1,13.1,13.1,13.1,397
1514,13.1,13.1,13.1,13.1,300
1516,13.1,13.1,13.1,13.1,8937
1510,13.05,13.05,13.05,13.05,100
1537,13.05,13.05,13.05,13.05,700
931,13.1,13.1,13.1,13.1,1200
932,13.1,13.1,13.1,13.1,400
942,13.1,13.1,13.1,13.1,399
959,13.1,13.1,13.1,13.1,300
1150,13.18,13.18,13.18,13.18,200
128,13.18,13.18,13.18,13.18,312
1253,13.2,13.2,13.2,13.2,400
930,13.2,13.2,13.2,13.2,100
937,13.2,13.2,13.2,13.2,200
939,13.2,13.2,13.2,13.2,400
950,13.2,13.2,13.2,13.2,100
951,13.2,13.2,13.2,13.2,300
1134,13.23,13.23,13.23,13.23,100
1416,13.3,13.3,13.3,13.3,526
1520,13.37,13.37,13.35,13.35,400
1521,13.35,13.355,13.35,13.35,1941
1537,13.45,13.45,13.45,13.45,100
112,13.36,13.36,13.36,13.36,200
113,13.36,13.36,13.36,13.36,136
117,13.36,13.36,13.36,13.36,100
1110,13.36,13.36,13.36,13.36,100
1121,13.3,13.3,13.3,13.3,200
1123,13.375,13.375,13.375,13.375,100
1124,13.375,13.375,13.375,13.375,130
1134,13.3,13.3,13.3,13.3,100
1135,13.3,13.3,13.3,13.3,110
1136,13.3,13.3,13.3,13.3,100
1137,13.3,13.3,13.3,13.3,100
149,13.38,13.38,13.38,13.38,1387
1411,13.38,13.38,13.38,13.38,223
1418,13.36,13.36,13.36,13.36,800
1539,13.43,13.43,13.43,13.43,100
1550,13.44,13.44,13.44,13.44,100
1558,13.54,13.54,13.54,13.54,100
959,13.58,13.58,13.58,13.58,100
1011,13.56,13.56,13.56,13.56,100
1326,13.6,13.6,13.6,13.6,100
1541,13.67,13.67,13.67,13.67,100
1557,13.67,13.67,13.67,13.67,100
1559,13.64,13.64,13.64,13.64,100
1218,13.52,13.52,13.52,13.52,100
1419,13.58,13.58,13.58,13.58,400
947,13.56,13.56,13.56,13.56,200
1215,13.66,13.66,13.66,13.66,100
1331,13.61,13.61,13.61,13.61,100
1332,13.59,13.59,13.59,13.59,100
1534,13.87,13.87,13.87,13.87,100
1537,13.96,13.96,13.96,13.96,100
1538,13.97,13.97,13.97,13.97,100
1540,13.98,13.98,13.98,13.98,100
1543,13.99,13.99,13.99,13.99,100
1545,13.97,13.97,13.97,13.97,100
1555,13.98,13.98,13.98,13.98,100
1557,13.99,13.99,13.99,13.99,200
1558,13.98,13.99,13.98,13.99,587
1559,13.99,13.99,13.99,13.99,200
1150,13.94,13.94,13.94,13.94,100
1214,13.88,13.88,13.88,13.88,100
1217,13.81,13.81,13.81,13.81,482
1252,13.84,13.84,13.84,13.84,100
1535,13.705,13.705,13.705,13.705,100
1552,13.615,13.615,13.615,13.615,100
1559,13.63,13.63,13.63,13.63,101
944,13.51,13.51,13.51,13.51,100
117,13.46,13.46,13.46,13.46,100
1313,13.51,13.51,13.51,13.51,100
1547,13.54,13.54,13.54,13.54,100
1554,13.57,13.57,13.57,13.57,100
1559,13.68,13.68,13.68,13.68,463
941,13.63,13.63,13.63,13.63,100
942,13.65,13.65,13.65,13.65,100
1446,13.53,13.53,13.53,13.53,100
1554,13.62,13.62,13.62,13.62,100
1559,13.655,13.655,13.655,13.655,130
1027,13.65,13.65,13.65,13.65,100
1139,13.665,13.665,13.665,13.665,100
1243,13.665,13.665,13.665,13.665,100
1343,13.88,13.88,13.88,13.88,100
1443,13.88,13.88,13.88,13.88,100
152,13.88,13.88,13.88,13.88,100
1557,13.915,13.93,13.915,13.93,343
1558,13.93,13.93,13.93,13.93,100
1559,13.9,13.9,13.9,13.9,235
940,13.98,13.98,13.98,13.98,100
948,13.79,13.79,13.76,13.76,200
949,13.82,13.82,13.82,13.82,200
958,13.82,13.82,13.82,13.82,200
1027,13.97,13.97,13.97,13.97,425
1034,13.79,13.79,13.79,13.79,100
1042,13.71,13.71,13.71,13.71,100
1119,13.75,13.75,13.75,13.75,200
1121,13.75,13.75,13.75,13.75,100
1155,13.99,13.99,13.99,13.99,100
1424,13.93,13.93,13.93,13.93,100
1455,13.93,13.93,13.93,13.93,100
150,13.93,13.93,13.93,13.93,100
1513,13.895,13.895,13.895,13.895,400
1545,14.01,14.01,14.01,14.01,100
1547,14.045,14.045,14.045,14.045,200
1556,14.09,14.09,14.09,14.09,101
1223,14.36,14.36,14.36,14.36,100
1239,14.48,14.48,14.48,14.48,100
1414,14.765,14.765,14.765,14.765,100
1434,14.84,14.84,14.84,14.84,400
1448,14.88,14.88,14.88,14.88,100
1458,14.84,14.84,14.84,14.84,100
1041,15.03,15.03,15.03,15.03,100
1118,15.03,15.03,15.03,15.03,100
120,15.05,15.05,15.05,15.05,100
123,15.105,15.105,15.105,15.105,100
1218,15.14,15.14,15.14,15.14,115
1236,15.11,15.11,15.1,15.1,300
1238,15.03,15.03,15.03,15.03,100
1255,15.075,15.075,15.075,15.075,100
1322,15.065,15.065,15.065,15.065,100
141,15.06,15.06,15.06,15.06,100
1437,15.06,15.06,15.06,15.06,100
1521,15.06,15.06,15.06,15.06,100
1535,15.06,15.06,15.06,15.06,100
1540,15.06,15.06,15.06,15.06,100
1553,15.06,15.06,15.06,15.06,100
1556,15.06,15.06,15.06,15.06,200
1558,15.06,15.06,15.06,15.06,200
1559,15.06,15.06,15.06,15.06,100
1023,15.06,15.06,15.06,15.06,100
1032,15.06,15.06,15.06,15.06,100
1134,15.07,15.07,15.07,15.07,100
137,15.06,15.06,15.06,15.06,128
138,15.1,15.1,15.1,15.1,178
139,15.1,15.1,15.1,15.1,139
1519,15.07,15.07,15.07,15.07,110
1559,15.14,15.14,15.14,15.14,209
933,14.9,14.9,14.9,14.9,100
1531,14.985,14.985,14.985,14.985,100
1529,15.02,15.02,15.02,15.02,178
1550,15.02,15.02,15.02,15.02,100
1554,15.02,15.02,15.02,15.02,300
1046,14.965,14.965,14.965,14.965,100
125,15.13,15.13,15.13,15.13,100
1521,15.16,15.16,15.16,15.16,100
